PubmedID,Title,PublicationDate,NonAcademicAuthors,CompanyAffiliations,CorrespondingEmail
40124184,The future of islet transplantation beyond the BLA approval: challenges and opportunities.,2025,Wang Y; Cook J; Wei W; McGarrigle J; Chen Y; Monica G; Oberholzer J; Rios P,"CellTrans, Inc., Chicago, IL, United States.",Not found
40122579,Simultaneous inhibition of fibroblast growth factor-2 and vascular endothelial growth factor-a with RC28-E in diabetic macular edema: a phase 2 randomised trial.,2025,Zhuang W; Wang W; Dai H; Gu X; Liu X; Song Z; Gao L; Sun X; Chen H; Fang J; Sun B; Cheng S; Zhang W; Li L; Chen Y; Zhang M,"RemeGen Co. Ltd, Shandong, China.",[email]
40119175,Identification of PTGR2 inhibitors as a new therapeutic strategy for diabetes and obesity.,2025,Hwang JJ; Chen YA; Lee HL; Hu CM; Hung AF; Hsu CN; Chang YC; Hsieh ML; Hung MS; Ke YY; Kragelund BB; Saar D; Hee SW; Tseng YH; Chen YR; Chuang LM; Chou YW; Laio D; Chen TY; Huang JY; Vogel U; Chang CF; Lin SW; Chen SY; Shih SF; Yen HY; Lin SY; Yeh TK; Cheng TR; Li FA; Tsou LK; Chiu CH; Liao KC,"Agricultural Biotechnology Research Center, Academia Sinica, Taipei, 115201, Taiwan.; Taiwan Liposome Company, Taipei, 11560, Taiwan.",[email]
40113414,[The mechanism of beta-hydroxybutyrylation in G6PDX regulated by beta-hydroxybutyric acid on alleviating podocyte injury induced by high glucose].,2025,Lei YQ; Liu ZS; Hu MY; Pan SK; Zhou SJ; Liu DW; Lyu LX,"Clinical Medicine Research Center for Kidney Disease of Henan Province, Zhengzhou 450052, China.",Not found
40110488,Hyperkalemia Is an Underestimated Risk Factor in COPD.,2025,Owen CA; Anderson I; Hughes R; Olsson M; Sultana SR; Emerath U; Maenpaa J,"Patient Safety Operations, Technology & Analytics, Global Patient Safety, AstraZeneca, Macclesfield, UK.; BioPharmaceuticals, Early Clinical Development, AstraZeneca, Gaithersburg, MD, USA.; Cardiovascular Safety Center of Excellence and Safety Knowledge Groups, Global Patient Safety, AstraZeneca, Cambridge, UK.; BioPharmaceuticals Medical, AstraZeneca, Cambridge, UK.; BioPharma Late-Stage Development Respiratory & Immunology, Biometrics and Statistical Innovation, AstraZeneca, Gothenburg, Sweden.; Chief Medical Office, Research & Development, Patient Safety Biopharma, AstraZeneca, Gothenburg, Sweden.",Not found
40108309,Design of a novel long-acting insulin analogs by acetylation modification and compared with insulin Icodec.,2025,Yu M; Dong Y; Xia C; Feng J; Zhu H; Zhang C; Xu H,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd, Lianyungang, Jiangsu, People's Republic of China.; Shanghai Duomirui Biotechnology Ltd, No.285 Gebaini Road, Pudong New Area, Shanghai, 201203, China. [email].; Shanghai Duomirui Biotechnology Ltd, No.285 Gebaini Road, Pudong New Area, Shanghai, 201203, China.",[email]
40106226,Long- and Short-Term Cost-Effectiveness of Once-Weekly Semaglutide versus Dulaglutide for the Treatment of Type 2 Diabetes in China: A Hypothetical Modeling Exercise.,2025,Chen X; Zhang H; Zou H; Shen Y; Hu Y; Ung COL; Mu Y; Li Y; Ni Q; Hu H,"Novo Nordisk (China) Pharmaceuticals Co., Ltd., Beijing, China.",[email]
40103913,Comparative Analysis of Culture and Sputum Smear Conversion Timelines and Their Associated Factors in Smokers Versus Non-smokers With Drug-Resistant Tuberculosis.,2025,Ullah U; Ali S; Ashraf; Ghafoor A; Naveed A; Rumman; Ali M; Rahman NR,"Pharmacovigilance/Active Drug Safety Monitoring and Management, Association for Community Development, Peshawar, PAK.",Not found
40093644,"Network Pharmacology, Molecular Docking and Experimental Validation on Potential Application of Diabetic Wound Healing of Cinnamomum zeylanicum Through Matrix Metalloproteinases-8 And 9 (MMP-8 And MMP-9).",2025,Akter S; Bhuiyan MA; Naina Mohamed I; Morshed N; Dewan I; Reza R; Kumer A; Reza MS; Ahmad SU; Samdani MN,"Department of Pharmacology, Faculty of Medicine, Universiti Kebangsaan Malaysia, Kuala Lumpur, 56000, Malaysia.",Not found
40088662,A new potent and selective peroxisome proliferator-activated receptor alpha partial agonist displays anti-steatotic effects In vitro and behaves as a safe hypolipidemic and hypoglycemic agent in a diabetic mouse model.,2025,Thomas A; Leuci R; Brunetti L; Piemontese L; Singh RP; Tortorella P; Tambe S; Biswas A; Loiodice F; Ca S; Lavecchia A; Gilardi F; Pattnaik AK; Wackerlig-Damle J; Falbo E; Laghezza A; Paoli P; Jayaprakash V,"Adgyl Lifesciences Private Ltd, Bengaluru, Karnataka, 560058, India.; Bioanalytical Section, Eurofins Advinus Biopharma Services India Pvt Ltd., Bengaluru, Karnataka, 560058, India.",[email]
40081746,Can Sustained Suppression of VEGF be Achieved by Topical Ocular Delivery?,2025,Ensign LM; Pejavar J; Bingaman D; Appidi T,"PanOptica, Inc., 51 Derby Drive, Freehold, NJ 07728, USA.",[email]
40079549,The application of 3D printing technology in the treatment of diabetic foot ulcers: an integrated strategy for glycemic control and wound care.,2025,Liao YJ; Liang YJ; Pei D; Chen CY; Lin HT,"Department of Research and Development, Merdury Biopharmaceutical Corporation, New Taipei City, Taiwan, ROC.",Not found
40072093,Modification of RNF183 via m6A Methylation Mediates Podocyte Dysfunction in Diabetic Nephropathy by Regulating PKM2 Ubiquitination and Degradation.,2025,Wang L; Wang W; Guo D; Li F; Sun Y; Hao J; Feng Y; Pang Y; Zhao S,"Hebei Provincial Key Laboratory of Medical Imaging Science, Shijiazhuang 050017, China.",Not found
